..\imagens_para_conversao\MenuTop: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,235,234,244,245,244,235,235,235,235,235,236,253,253,236,235,244,254,245,235,234,235,235,235,235,244,244,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,234,242,235,81,92,173,173,173,173,173,173,173,83,0,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,91,0,82,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,74,162,235,234,234,234,234,234,234,235,235,234,235,244,244,171,81,92,182,182,174,173,173,173,173,173,173,173,174,174,174,174,173,174,173,82,0,91,174,246,246,246,182,246,246,173,82,91,174,246,246,182,182,246,174,91,0,82,174,246,246,182,182,246,246,246,182,182,246,246,182,246,173,82,0,164,246,246,182,182,246,246,246,173,9,164,246,246,246,182,182,246,173,82,0,91,182,246,182,182,182,246,173,82,89,235,243,234,235,81,91,182,246,182,182,246,246,174,91,153,235,242,234,234,234,235,235,235,235,235,245,244,235,235,234,234,234,235,245,254,244,235,244,254,254,244,235,235,234,234,234,244,245,244,234,234,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,244,244,235,234,234,235,235,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,235,235,234,234,235,236,245,254,244,235,234,235,246,254,244,235,235,235,235,235,235,235,235,234,234,234,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,242,235,81,156,246,246,182,182,182,246,174,91,0,82,164,173,182,246,182,182,182,182,182,182,182,182,182,246,246,173,164,82,0,83,174,246,246,182,182,182,182,182,182,182,182,182,246,246,173,82,162,235,234,234,234,234,234,234,234,235,234,235,235,235,171,81,91,173,182,246,246,182,182,246,182,182,246,246,246,246,246,182,173,91,9,0,82,165,165,165,165,165,165,165,164,82,82,164,165,165,165,165,165,164,82,0,82,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,82,0,91,165,165,165,165,165,165,165,164,73,91,165,165,165,165,165,165,164,74,0,91,165,165,165,165,165,165,164,74,154,234,242,234,235,82,82,165,165,165,165,165,165,164,83,154,235,242,234,234,234,234,234,234,235,235,235,235,235,235,234,234,235,245,254,245,235,234,235,245,254,245,235,235,234,234,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,235,235,235,235,234,235,235,235,
234,234,234,234,234,234,235,235,234,234,234,234,235,235,234,234,234,234,235,235,234,234,235,235,235,235,244,245,254,254,254,235,234,234,235,244,254,254,244,244,244,244,243,235,235,235,234,234,235,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,242,235,81,91,165,165,165,165,165,165,164,82,0,9,91,164,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,9,0,82,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,10,162,235,234,234,234,234,235,234,234,234,234,234,234,235,171,82,9,164,173,173,165,165,165,165,165,173,173,173,173,173,173,165,91,9,0,0,82,91,91,91,91,91,91,91,91,82,74,91,91,91,91,91,91,91,74,0,74,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,74,0,82,91,91,91,91,91,91,91,91,73,83,91,91,91,91,91,91,91,9,0,82,91,91,91,91,91,91,91,9,154,234,242,234,235,82,74,91,91,91,91,91,91,91,82,154,235,243,235,235,234,234,234,234,235,235,234,235,235,235,244,244,245,254,254,244,235,235,234,235,246,254,245,244,244,244,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,235,235,235,235,235,244,244,245,
234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,244,245,253,254,254,255,255,245,235,234,234,234,235,254,255,254,254,254,254,253,243,235,235,234,234,235,235,235,234,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,235,234,234,242,235,81,83,92,91,91,91,91,91,91,82,9,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,83,1,73,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,162,235,234,234,235,235,235,235,235,234,234,234,235,235,244,172,73,82,164,156,91,91,91,91,91,164,165,165,165,164,91,83,74,1,74,9,82,92,92,92,92,92,92,92,91,82,82,91,92,92,92,92,92,91,82,0,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,0,83,156,92,92,92,92,92,92,91,73,91,156,92,92,92,92,156,91,73,0,82,92,92,92,92,92,92,91,9,154,234,242,235,235,82,82,92,92,92,92,92,92,92,82,154,235,243,235,235,235,234,234,234,235,234,234,243,244,253,254,254,255,255,254,243,234,234,234,235,245,255,255,254,254,254,254,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,244,253,254,254,255,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,244,253,253,253,254,255,255,245,235,235,235,235,244,254,255,255,254,253,253,245,243,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,235,234,234,235,234,234,234,234,242,234,81,83,91,91,91,91,91,91,91,82,91,163,90,74,91,91,91,91,91,91,91,91,91,91,91,92,91,9,154,163,81,74,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,162,235,234,234,234,234,235,235,234,234,234,235,235,235,244,245,172,82,82,91,91,91,91,91,156,164,164,164,164,156,91,82,0,154,163,73,74,91,92,91,91,91,91,91,91,82,74,91,91,91,91,91,91,91,74,0,74,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,74,0,82,91,91,91,91,91,91,91,91,73,82,91,91,91,91,91,92,91,73,0,82,91,91,91,91,91,92,91,9,154,234,242,235,235,82,74,91,91,91,91,91,91,91,82,154,235,243,235,235,235,234,234,235,235,234,234,243,245,253,253,254,255,255,254,244,234,234,234,235,245,255,255,254,246,254,253,244,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,253,254,254,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,234,234,235,236,244,235,245,255,255,254,244,235,234,235,245,254,255,254,244,235,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,242,235,81,1,10,10,74,74,74,9,9,0,164,245,162,0,9,74,73,74,10,9,9,9,10,73,74,74,9,9,162,235,154,1,9,74,10,10,10,10,10,9,9,9,9,9,74,74,9,1,162,235,234,234,234,234,234,235,234,234,235,235,235,235,235,243,236,154,0,73,74,9,9,73,74,82,82,82,82,74,9,0,9,163,235,82,0,9,74,10,10,10,10,10,74,73,9,9,74,10,10,10,74,9,9,9,1,73,74,10,10,10,10,10,9,9,9,9,9,9,9,9,73,9,9,74,9,9,9,9,9,74,82,73,9,73,73,9,9,10,74,9,9,9,9,73,74,10,10,10,74,73,1,154,234,242,242,235,90,0,9,74,10,10,10,74,73,1,154,235,242,234,234,234,234,235,235,234,234,234,235,243,244,235,245,254,255,254,245,235,234,235,244,254,255,255,245,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,236,236,244,254,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,235,234,234,235,235,235,244,254,254,245,254,245,235,234,244,254,254,245,254,245,235,235,235,235,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,163,81,73,73,73,72,72,72,73,82,181,254,172,81,9,72,73,9,73,73,81,81,73,73,73,73,9,90,235,235,171,82,9,73,73,73,73,73,73,81,81,81,81,81,81,73,73,154,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,171,82,73,73,73,73,73,73,81,81,73,73,72,72,73,154,235,235,163,82,73,73,73,73,73,73,9,90,163,90,8,73,73,73,73,73,9,81,162,82,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,162,163,81,72,72,73,73,73,73,73,90,163,82,73,73,73,72,72,72,73,154,163,82,8,73,73,73,73,73,9,82,171,234,234,234,235,162,81,73,73,73,73,73,73,9,82,171,243,234,234,234,234,234,235,234,234,234,234,235,235,234,235,245,254,245,254,254,244,234,235,253,254,245,254,254,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,254,
235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,245,254,245,236,246,254,244,235,245,254,244,236,254,254,244,235,235,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,162,162,162,162,171,172,172,171,245,254,245,171,171,172,172,162,171,172,173,171,162,162,162,162,162,235,234,234,235,235,162,162,162,162,162,162,162,171,235,235,235,171,171,171,171,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,236,245,245,163,163,172,172,163,171,245,245,163,163,172,172,171,235,234,235,235,235,162,162,162,162,162,162,162,235,243,235,162,162,162,162,162,162,162,235,235,235,162,162,162,162,162,162,162,171,235,235,235,171,171,171,235,235,235,163,172,172,171,163,172,172,171,171,245,181,163,163,172,172,172,163,163,235,235,235,162,162,162,162,162,162,162,234,235,234,234,234,234,235,235,162,162,162,162,162,162,162,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,254,246,236,245,254,245,235,244,254,245,236,245,254,245,235,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,236,254,254,
235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,245,254,254,244,235,245,254,244,235,253,254,235,235,245,255,254,245,244,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,245,254,254,245,235,236,254,253,243,244,254,245,235,244,254,254,245,244,243,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,243,244,245,245,255,253,235,235,245,253,244,244,254,245,235,235,246,255,254,244,244,235,235,235,234,234,234,234,234,234,234,234,235,235,235,234,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,245,254,254,244,235,244,253,244,235,245,254,244,235,245,254,254,245,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,245,254,254,245,235,243,253,245,235,245,254,244,235,244,254,255,245,244,243,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,243,244,245,246,255,246,
234,235,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,255,255,254,244,234,235,244,244,243,244,244,235,234,244,255,255,254,253,243,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,244,244,235,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,234,243,254,255,255,255,245,235,235,244,244,243,244,244,236,235,235,254,255,255,254,245,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,244,243,235,234,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,243,253,254,255,255,253,235,234,244,244,235,244,245,244,234,235,245,255,255,254,245,235,234,235,234,234,234,234,234,234,235,235,234,234,234,234,235,235,244,244,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,245,254,255,255,254,244,234,235,244,244,235,244,244,235,234,244,254,255,254,253,244,235,235,235,234,234,234,234,234,234,234,234,234,235,234,234,235,243,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,254,254,255,255,245,235,235,244,244,235,244,244,235,234,235,254,255,255,254,244,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,253,254,255,255,246,
234,235,245,253,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,244,245,254,255,254,244,234,234,235,235,235,235,235,235,235,245,255,255,254,245,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,234,235,244,253,244,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,235,235,235,235,245,254,255,255,245,235,235,235,235,235,235,235,235,235,244,254,255,255,245,236,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,244,253,244,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,244,246,255,255,254,235,234,235,235,235,235,235,235,234,243,254,255,255,246,244,235,235,235,235,234,234,234,234,234,235,235,234,234,234,234,235,235,245,245,235,235,234,234,234,234,235,235,235,234,234,234,234,234,234,234,235,235,235,244,245,254,255,255,245,234,234,235,235,235,235,235,234,235,245,255,255,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,243,245,254,255,255,245,235,234,235,235,235,235,235,234,234,244,254,255,255,245,243,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,244,253,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,246,255,255,254,
234,235,244,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,235,235,244,254,254,254,245,235,234,234,235,235,234,234,234,243,253,254,255,254,236,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,244,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,236,246,254,255,245,235,234,234,234,234,234,234,234,235,245,254,255,254,245,235,235,234,235,235,234,234,234,234,234,234,234,234,234,235,234,235,244,245,244,235,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,245,254,254,254,244,234,234,234,235,235,234,235,234,244,254,255,255,245,235,235,235,235,234,234,234,234,234,234,235,235,234,234,234,234,235,235,244,244,235,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,235,235,234,235,244,254,255,254,245,235,234,235,235,235,235,234,234,235,253,254,255,254,236,235,234,235,235,234,234,235,234,234,234,234,234,234,235,235,234,235,244,245,244,235,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,236,246,255,254,245,235,234,235,235,234,234,234,234,235,245,254,255,255,245,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,244,245,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,235,234,235,245,254,254,254,
234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,234,235,235,235,234,235,235,245,254,245,245,244,235,235,235,235,234,234,234,235,243,244,244,246,254,244,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,235,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,245,254,245,245,245,235,234,234,234,235,235,234,234,235,244,244,245,254,253,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,244,254,254,245,245,244,234,234,234,235,235,235,235,235,244,244,245,254,254,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,245,245,244,235,235,235,235,235,234,234,234,235,244,245,246,254,245,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,244,254,245,245,244,235,235,234,234,234,234,234,235,235,244,244,245,254,246,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,254,246,245,245,
234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,243,254,254,236,235,235,235,235,235,235,234,234,234,234,235,235,235,244,254,245,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,244,235,235,235,234,235,235,235,235,234,234,235,235,235,235,245,253,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,235,234,234,234,244,254,245,235,235,235,235,234,235,235,234,235,235,235,235,235,235,245,254,244,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,253,254,235,235,235,235,234,234,234,234,234,235,235,235,235,235,244,254,253,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,244,235,235,235,235,234,234,234,234,234,235,235,235,235,235,253,254,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,244,254,245,235,235,
234,234,234,234,234,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,243,245,244,235,235,234,234,234,235,234,234,235,234,234,234,234,234,235,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,244,244,243,234,234,234,234,235,235,235,235,235,234,235,235,234,235,244,244,243,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,244,245,243,235,235,235,235,234,235,235,234,234,234,235,235,234,234,235,244,244,234,234,234,234,234,234,234,235,235,234,234,234,235,234,234,234,234,235,235,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,243,244,244,235,234,235,235,234,234,234,234,235,235,235,234,234,234,235,244,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,245,235,234,235,235,234,234,234,234,234,234,234,235,235,234,234,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,235,
234,234,235,235,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,235,235,234,234,234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,235,234,234,234,234,234,235,234,234,234,235,235,234,234,234,235,234,234,234,235,235,234,234,235,234,234,234,234,234,235,235,234,234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,234,234,234,235,234,234,234,235,235,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,
